
/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/backup/page.js
  297:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  297:79  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/banks/page.js
  251:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  251:74  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/items/page.js
  379:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  379:74  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payments/payment/[id]/page.js
  271:68  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities
  271:89  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payments/receipt/[id]/page.js
  271:60  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities
  271:81  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payroll/attendance/page.js
  314:63  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payroll/employees/new/page.js
  465:27  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  465:41  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payroll/page.js
  395:61  error  `'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payroll/payslips/[id]/page.js
  179:12  error  'XCircleIcon' is not defined  react/jsx-no-undef

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/payroll/surplus/generate/page.js
  608:43  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  608:60  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/Users/rajeshkumarvarma/Desktop/FOUR_ (R)_PLASTIC/frontend/app/purchase-invoices/edit/[id]/page.js
   70:5   error  Error: Cannot access variable before it is declared

`checkAuth` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

  68 |   // First effect: Load vendors and items
  69 |   useEffect(() => {
> 70 |     checkAuth()
     |     ^^^^^^^^^ `checkAuth` accessed before it is declared
  71 |     fetchVendors()
  72 |     fetchItems()
  73 |   }, [])

  84 |   }, [formData.items, formData.discount, taxType])
  85 |
> 86 |   const checkAuth = () => {
     |   ^^^^^^^^^^^^^^^^^^^^^^^^^
> 87 |     const user = localStorage.getItem('user')
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 88 |     if (!user) {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |       router.push('/')
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     }
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 91 |   }
     | ^^^^ `checkAuth` is declared here
  92 |
  93 |   const fetchInvoice = async () => {
  94 |     try {  react-hooks/immutability
   71:5   error  Error: Cannot access variable before it is declared

`fetchVendors` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

  69 |   useEffect(() => {
  70 |     checkAuth()
> 71 |     fetchVendors()
     |     ^^^^^^^^^^^^ `fetchVendors` accessed before it is declared
  72 |     fetchItems()
  73 |   }, [])
  74 |

  172 |   }
  173 |
> 174 |   const fetchVendors = async () => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 175 |     try {
      | ^^^^^^^^^
> 176 |       const response = await axios.get('http://localhost:5000/api/vendors/')
      | ^^^^^^^^^
> 177 |       setVendors(response.data)
      | ^^^^^^^^^
> 178 |     } catch (error) {
      | ^^^^^^^^^
> 179 |       toast.error('Failed to fetch vendors')
      | ^^^^^^^^^
> 180 |     }
      | ^^^^^^^^^
> 181 |   }
      | ^^^^ `fetchVendors` is declared here
  182 |
  183 |   const fetchItems = async () => {
  184 |     try {                                      react-hooks/immutability
   72:5   error  Error: Cannot access variable before it is declared

`fetchItems` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

  70 |     checkAuth()
  71 |     fetchVendors()
> 72 |     fetchItems()
     |     ^^^^^^^^^^ `fetchItems` accessed before it is declared
  73 |   }, [])
  74 |
  75 |   // Second effect: Load invoice only after items and vendors are loaded

  181 |   }
  182 |
> 183 |   const fetchItems = async () => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 184 |     try {
      | ^^^^^^^^^
> 185 |       const rawRes = await axios.get('http://localhost:5000/api/items/?type=raw_material')
      …
      | ^^^^^^^^^
> 215 |     }
      | ^^^^^^^^^
> 216 |   }
      | ^^^^ `fetchItems` is declared here
  217 |
  218 |   const handleVendorChange = (e) => {
  219 |     const vendorId = parseInt(e.target.value)                                                                                                                 react-hooks/immutability
   78:7   error  Error: Cannot access variable before it is declared

`fetchInvoice` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

  76 |   useEffect(() => {
  77 |     if (allItems.length > 0 && vendors.length > 0) {
> 78 |       fetchInvoice()
     |       ^^^^^^^^^^^^ `fetchInvoice` accessed before it is declared
  79 |     }
  80 |   }, [allItems, vendors])
  81 |

   91 |   }
   92 |
>  93 |   const fetchInvoice = async () => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
